"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Reinforcement_of_the_Army.cs","o/Normal/Reinforcement_of_the_Army.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Reload.cs","o/Normal/Reload.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Riryoku.cs","o/Normal/Riryoku.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Rush_Recklessly.cs","o/Normal/Rush_Recklessly.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Scapegoat.cs","o/Normal/Scapegoat.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Secret_Pass_to_the_Treasures.cs","o/Normal/Secret_Pass_to_the_Treasures.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Sparks.cs","o/Normal/Sparks.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Spellbook_Organization.cs","o/Normal/Spellbook_Organization.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Stray_Lambs.cs","o/Normal/Stray_Lambs.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Super_Rejuvenation.cs","o/Normal/Super_Rejuvenation.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Tailor_of_the_Fickle.cs","o/Normal/Tailor_of_the_Fickle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Terraforming.cs","o/Normal/Terraforming.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\The_Law_of_the_Normal.cs","o/Normal/The_Law_of_the_Normal.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\The_Reliable_Guardian.cs","o/Normal/The_Reliable_Guardian.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Token_Thanksgiving.cs","o/Normal/Token_Thanksgiving.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Tribute_to_the_Doomed.cs","o/Normal/Tribute_to_the_Doomed.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Upstart_Goblin.cs","o/Normal/Upstart_Goblin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Beastly_Mirror_Ritual.cs","o/Ritual/Beastly_Mirror_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Black_Illusion_Ritual.cs","o/Ritual/Black_Illusion_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Black_Luster_Ritual.cs","o/Ritual/Black_Luster_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Black_Magic_Ritual.cs","o/Ritual/Black_Magic_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Commencement_Dance.cs","o/Ritual/Commencement_Dance.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Contract_with_the_Abyss.cs","o/Ritual/Contract_with_the_Abyss.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Contract_with_the_Dark_Master.cs","o/Ritual/Contract_with_the_Dark_Master.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Curse_of_the_Masked_Beast.cs","o/Ritual/Curse_of_the_Masked_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Earth_Chant.cs","o/Ritual/Earth_Chant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Fortress_Whale_S_Oath.cs","o/Ritual/Fortress_Whale_S_Oath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Garma_Sword_Oath.cs","o/Ritual/Garma_Sword_Oath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Hamburger_Recipe.cs","o/Ritual/Hamburger_Recipe.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Incandescent_Ordeal.cs","o/Ritual/Incandescent_Ordeal.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Javelin_Beetle_Pact.cs","o/Ritual/Javelin_Beetle_Pact.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Novox_S_Prayer.cs","o/Ritual/Novox_S_Prayer.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Resurrection_of_Chakra.cs","o/Ritual/Resurrection_of_Chakra.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Revival_of_Dokurorider.cs","o/Ritual/Revival_of_Dokurorider.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Shinato_s_Ark.cs","o/Ritual/Shinato_s_Ark.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Turtle_Oath.cs","o/Ritual/Turtle_Oath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\War_Lion_Ritual.cs","o/Ritual/War_Lion_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\White_Dragon_Ritual.cs","o/Ritual/White_Dragon_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Ritual\Zera_Ritual.cs","o/Ritual/Zera_Ritual.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\A_Cat_of_Ill_Omen.cs","odo/Effect/A_Cat_of_Ill_Omen.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Absorbing_Kid_from_the_Sky.cs","odo/Effect/Absorbing_Kid_from_the_Sky.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Airknight_Parshath.cs","odo/Effect/Airknight_Parshath.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Amazoness_Blowpiper.cs","odo/Effect/Amazoness_Blowpiper.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Amazoness_Swords_Woman.cs","odo/Effect/Amazoness_Swords_Woman.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Ameba.cs","odo/Effect/Ameba.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\An_Owl_of_Luck.cs","odo/Effect/An_Owl_of_Luck.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Anti_Aircraft_Flower.cs","odo/Effect/Anti_Aircraft_Flower.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Apprentice_Magician.cs","odo/Effect/Apprentice_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Arcane_Archer_of_the_Forest.cs","odo/Effect/Arcane_Archer_of_the_Forest.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Armed_Ninja.cs","odo/Effect/Armed_Ninja.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Arsenal_Bug.cs","odo/Effect/Arsenal_Bug.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Aswan_Apparition.cs","odo/Effect/Aswan_Apparition.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Bazoo_the_Soul_Eater.cs","odo/Effect/Bazoo_the_Soul_Eater.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Beastking_of_the_Swamps.cs","odo/Effect/Beastking_of_the_Swamps.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Berfomet.cs","odo/Effect/Berfomet.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Berserk_Dragon.cs","odo/Effect/Berserk_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Big_Shield_Gardna.cs","odo/Effect/Big_Shield_Gardna.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Black_Tyranno.cs","odo/Effect/Black_Tyranno.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Blast_Juggler.cs","odo/Effect/Blast_Juggler.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Bowganian.cs","odo/Effect/Bowganian.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Bubonic_Vermin.cs","odo/Effect/Bubonic_Vermin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Buster_Blader.cs","odo/Effect/Buster_Blader.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cannon_Soldier.cs","odo/Effect/Cannon_Soldier.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Card_Trooper.cs","odo/Effect/Card_Trooper.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Castle_of_Dark_Illusions.cs","odo/Effect/Castle_of_Dark_Illusions.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cat_s_Ear_Tribe.cs","odo/Effect/Cat_s_Ear_Tribe.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Catapult_Turtle.cs","odo/Effect/Catapult_Turtle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Chaos_Command_Magician.cs","odo/Effect/Chaos_Command_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Chaos_Necromancer.cs","odo/Effect/Chaos_Necromancer.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Chaosrider_Gustaph.cs","odo/Effect/Chaosrider_Gustaph.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Chopman_the_Desperate_Outlaw.cs","odo/Effect/Chopman_the_Desperate_Outlaw.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Chronomaly_Mayan_Machine.cs","odo/Effect/Chronomaly_Mayan_Machine.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cobra_Jar.cs","odo/Effect/Cobra_Jar.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cockroach_Knight.cs","odo/Effect/Cockroach_Knight.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Command_Knight.cs","odo/Effect/Command_Knight.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Copycat.cs","odo/Effect/Copycat.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Crass_Clown.cs","odo/Effect/Crass_Clown.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cure_Mermaid.cs","odo/Effect/Cure_Mermaid.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cyber_Jar.cs","odo/Effect/Cyber_Jar.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Cyber_Stein.cs","odo/Effect/Cyber_Stein.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\D_D_Crazy_Beast.cs","odo/Effect/D_D_Crazy_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\D_D_Scout_Plane.cs","odo/Effect/D_D_Scout_Plane.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\D_D_Warrior.cs","odo/Effect/D_D_Warrior.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\D_D_Warrior_Lady.cs","odo/Effect/D_D_Warrior_Lady.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dancing_Fairy.cs","odo/Effect/Dancing_Fairy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Cat_with_White_Tail.cs","odo/Effect/Dark_Cat_with_White_Tail.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Driceratops.cs","odo/Effect/Dark_Driceratops.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Effigy.cs","odo/Effect/Dark_Effigy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Elf.cs","odo/Effect/Dark_Elf.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Jeroid.cs","odo/Effect/Dark_Jeroid.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Magician_Girl.cs","odo/Effect/Dark_Magician_Girl.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Magician_of_Chaos.cs","odo/Effect/Dark_Magician_of_Chaos.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dark_Zebra.cs","odo/Effect/Dark_Zebra.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Darklord_Marie.cs","odo/Effect/Darklord_Marie.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Des_Feral_Imp.cs","odo/Effect/Des_Feral_Imp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Des_Kangaroo.cs","odo/Effect/Des_Kangaroo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Des_Koala.cs","odo/Effect/Des_Koala.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Des_Lacooda.cs","odo/Effect/Des_Lacooda.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Des_Volstgalph.cs","odo/Effect/Des_Volstgalph.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Desertapir.cs","odo/Effect/Desertapir.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dice_Jar.cs","odo/Effect/Dice_Jar.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Don_Turtle.cs","odo/Effect/Don_Turtle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Double_Coston.cs","odo/Effect/Double_Coston.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dragon_Seeker.cs","odo/Effect/Dragon_Seeker.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Dream_Clown.cs","odo/Effect/Dream_Clown.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Drillago.cs","odo/Effect/Drillago.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Earth_Effigy.cs","odo/Effect/Earth_Effigy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Electric_Lizard.cs","odo/Effect/Electric_Lizard.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Electric_Snake.cs","odo/Effect/Electric_Snake.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Elephant_Statue_of_Blessing.cs","odo/Effect/Elephant_Statue_of_Blessing.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Emissary_of_the_Afterlife.cs","odo/Effect/Emissary_of_the_Afterlife.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Enraged_Battle_Ox.cs","odo/Effect/Enraged_Battle_Ox.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Exarion_Universe.cs","odo/Effect/Exarion_Universe.cs","Trap","False"
